movieId,n_ratings
26346,1
26349,1
26350,1
26366,2
26371,1
26375,2
26386,2
26391,2
26393,1
26394,1
26400,1
26403,2
26404,1
26409,1
26413,1
26414,1
26422,1
26425,3
26430,1
26435,1
26462,1
26464,1
26467,1
26471,1
26472,3
26480,1
26485,1
26487,1
26492,1
26494,3
26501,1
26505,1
26509,1
26513,1
26524,4
26528,4
26547,2
26554,2
26555,3
26562,2
26564,2
26574,1
26578,1
26581,1
26585,2
26599,1
26603,2
26606,2
26614,13
26622,1
26631,1
26655,1
26662,18
26663,1
26680,4
26684,2
26686,1
26689,1
26694,1
26695,1
26700,3
26701,1
26702,1
26704,1
26712,4
26726,1
26729,8
26731,1
26732,1
26736,1
26737,1
26749,1
26750,1
26775,1
26776,12
26782,1
26784,1
26788,1
26791,1
26797,1
26809,1
26810,2
26812,1
26819,1
26835,1
26838,1
26840,3
26842,2
26843,1
26850,1
26854,1
26865,2
26870,2
26886,1
26903,2
26915,1
26947,1
26974,3
26999,1
27002,3
27005,1
27020,4
27022,3
27032,3
27075,2
27109,2
27156,2
27178,2
27186,1
27193,1
27251,2
27253,1
27255,1
27266,4
27317,6
27322,1
27329,3
27334,1
27338,1
27351,1
27369,2
27373,2
27376,1
27397,1
27410,1
27416,1
27423,2
27441,1
27478,6
27482,1
27523,2
27544,1
27555,1
27592,1
27604,5
27646,1
27648,1
27660,17
27664,1
27674,2
27685,1
27689,1
27700,2
27704,1
27706,15
27713,1
27721,11
27722,1
27727,1
27728,3
27731,3
27741,2
27751,1
27768,1
27772,4
27773,32
27778,1
27783,1
27784,1
27788,7
27790,5
27792,1
27793,2
27798,1
27800,2
27801,8
27802,1
27803,6
27808,9
27812,1
27815,6
27816,1
27821,14
27822,5
27826,1
27831,18
27834,1
27837,1
27838,4
27839,3
27846,8
27850,5
27851,1
27857,1
27867,1
27869,1
27871,1
27873,2
27875,1
27876,1
27878,7
27879,3
27882,1
27899,2
27904,14
27912,1
27922,1
30707,65
30712,2
30723,1
30745,3
30749,32
30783,1
30793,47
30803,3
30810,29
30812,34
30816,8
30818,1
30820,7
30822,9
30825,25
30846,1
30848,1
30850,2
30867,1
30883,1
30892,1
30894,2
30898,3
31000,1
31026,2
31035,2
31101,1
31104,1
31109,1
31114,1
31116,2
31150,2
31156,1
31162,2
31184,1
31221,10
31225,2
31270,2
31284,1
31290,1
31364,2
31374,2
31408,2
31410,20
31413,1
31420,4
31422,2
31427,1
31431,1
31433,3
31435,2
31437,3
31445,1
31502,1
31522,2
31524,1
31547,1
31549,1
31658,27
31660,2
31682,1
31685,24
31689,1
31694,3
31696,25
31700,1
31724,1
31737,2
31747,1
31770,1
31804,1
31878,19
31903,1
31921,1
31923,2
31930,1
31952,3
31956,1
31963,1
31973,1
32017,2
32019,3
32022,1
32025,1
32029,9
32031,13
32078,1
32139,1
32153,1
32160,1
32170,1
32174,1
32203,1
32211,1
32234,2
32280,2
32289,1
32291,1
32296,6
32298,1
32302,1
32349,1
32369,2
32371,2
32381,1
32387,1
32395,1
32444,2
32456,1
32460,1
32464,1
32469,1
32515,1
32525,2
32554,2
32562,1
32582,2
32587,80
32591,1
32596,5
32598,8
32632,1
32666,1
32686,1
32728,2
32735,1
32743,1
32797,1
32825,2
32840,2
32844,1
32853,3
32882,2
32892,1
32898,6
32914,1
32943,1
33004,34
33021,1
33085,2
33124,1
33138,2
33145,2
33154,7
33158,1
33162,10
33164,3
33166,48
33171,7
33296,1
33312,1
33358,1
33380,1
33437,4
33493,62
33495,2
33499,2
33558,1
33587,2
33592,1
33615,28
33621,1
33639,6
33646,3
33660,19
33669,4
33672,1
33679,49
33681,3
33683,2
33688,1
33750,1
33760,1
33794,105
33817,2
33826,1
33830,2
33834,5
33836,7
33838,1
33880,5
33896,1
33903,4
33912,1
33917,1
34002,1
34018,2
34048,40
34072,9
34129,1
34143,3
34150,15
34153,5
34162,42
34164,2
34198,1
34271,2
34319,22
34321,3
34323,3
34326,2
34332,12
34334,4
34336,1
34338,6
34359,1
34364,1
34405,40
34435,1
34437,15
34520,2
34523,2
34528,2
34530,2
34532,5
34534,4
34536,1
34542,10
34552,2
34583,1
34608,1
35836,51
35957,7
36152,1
36276,6
36289,1
36397,1
36401,11
36509,1
36517,18
36519,14
36525,8
36527,6
36529,31
36533,1
36535,7
36553,1
36708,8
36931,1
37211,2
37240,4
37277,1
37380,5
37382,2
37384,5
37386,13
37475,2
37477,1
37720,2
37727,11
37729,21
37731,10
37733,20
37736,1
37739,1
37741,19
37785,1
37830,8
37853,2
37855,1
37857,3
38038,28
38061,29
38304,3
38384,1
38499,5
38798,4
38886,10
38992,2
38994,1
39052,1
39183,29
39231,2
39234,1
39292,27
39307,2
39381,3
39398,1
39408,1
39414,3
39416,1
39419,1
39427,1
39435,4
39444,3
39446,18
39659,1
39715,5
39768,1
39779,1
39869,2
39941,1
40148,2
40226,1
40278,13
40339,6
40412,2
40414,3
40491,1
40574,1
40581,2
40583,16
40597,1
40614,4
40629,20
40723,2
40732,7
40815,59
40817,1
40819,42
40826,5
40833,1
40851,4
40870,1
40946,1
40959,2
41226,3
41285,16
41336,1
41527,3
41566,49
41569,23
41571,11
41573,1
41714,1
41716,4
41769,1
41863,2
41912,1
41997,24
42002,3
42004,5
42007,3
42009,1
42011,12
42013,2
42015,3
42163,2
42191,1
42197,3
42351,1
42418,4
42632,3
42677,1
42681,1
42718,4
42721,1
42723,8
42725,3
42728,1
42730,1
42732,2
42734,3
42738,15
42740,1
42783,1
42900,1
42935,1
42946,1
42958,1
43177,1
43267,1
43333,1
43351,1
43376,3
43391,1
43396,8
43419,1
43556,1
43558,1
43560,2
43635,1
43679,2
43708,1
43744,2
43832,1
43836,4
43838,1
43869,1
43871,3
43899,1
43904,1
43908,1
43910,1
43917,2
43919,5
43921,2
43928,7
43930,2
43932,1
43936,9
44004,6
44022,20
44073,1
44191,73
44193,3
44195,40
44197,1
44199,28
44204,5
44225,2
44245,1
44301,1
44317,1
44397,5
44421,1
44511,1
44555,37
44587,2
44597,1
44613,1
44633,4
44665,25
44671,1
44694,10
44709,3
44717,1
44731,1
44759,1
44761,14
44788,5
44828,2
44840,1
44849,1
44864,1
44911,1
44972,4
44974,6
45000,1
45028,4
45062,4
45081,4
45172,1
45179,1
45183,2
45186,21
45208,3
45210,2
45221,2
45382,1
45431,15
45440,2
45442,1
45447,35
45499,22
45501,5
45506,1
45517,25
45521,1
45662,1
45666,7
45668,4
45672,10
45679,1
45720,21
45722,59
45726,2
45728,18
45730,2
45732,6
45837,2
45880,4
45928,2
45942,1
45950,19
45969,1
45987,1
46062,4
46322,6
46335,7
46337,2
46347,1
46530,13
46544,1
46559,1
46561,1
46574,1
46578,76
46664,1
46723,16
46772,1
46850,3
46855,1
46865,2
46919,1
46948,4
46965,10
46967,4
46970,17
46972,18
46974,3
46976,40
47044,5
47092,1
47099,24
47122,1
47124,4
47148,1
47152,2
47196,1
47200,7
47202,2
47254,2
47261,1
47274,2
47287,1
47330,1
47382,4
47384,1
47404,1
47423,6
47465,1
47491,2
47493,1
47518,11
47606,1
47610,33
47629,5
47640,8
47714,1
47721,5
47728,1
47810,2
47815,1
47894,1
47937,1
47950,3
47952,1
47978,1
47997,11
47999,6
48032,1
48043,12
48061,1
48082,9
48142,1
48159,1
48165,2
48198,1
48231,1
48262,2
48268,1
48301,1
48304,8
48319,2
48322,6
48385,44
48394,52
48414,1
48501,1
48516,84
48518,2
48520,1
48522,1
48560,2
48591,1
48593,1
48596,1
48660,1
48682,2
48696,9
48698,3
48738,15
48741,3
48744,4
48774,43
48780,52
48783,4
48791,1
48817,1
48856,1
48872,3
48877,7
48972,1
48982,7
48997,9
49013,1
49132,3
49220,2
49225,1
49265,1
49272,61
49274,3
49278,13
49280,1
49284,1
49286,13
49299,1
49314,1
49394,2
49396,4
49526,2
49528,2
49530,37
49647,2
49649,9
49651,5
49688,1
49772,4
49817,1
49822,6
49824,4
49902,1
49910,1
49932,3
49957,3
49961,2
50005,2
50011,1
50064,1
50068,11
50147,1
50160,1
50162,1
50189,3
50245,1
50259,1
50442,1
50445,1
50514,1
50583,1
50601,4
50641,2
50651,1
50658,4
50685,3
50703,1
50740,3
50742,3
50792,1
50794,4
50798,2
50802,2
50804,2
50806,2
50842,1
50851,4
50872,59
50912,4
50923,2
50954,2
51044,1
51077,7
51080,5
51084,8
51086,5
51088,1
51091,1
51094,1
51127,1
51174,1
51207,1
51255,42
51277,2
51304,1
51357,1
51372,2
51380,1
51412,5
51418,1
51471,1
51540,20
51575,2
51662,59
51698,1
51705,3
51709,2
51773,1
51834,2
51884,4
51925,2
51927,1
51931,1
51935,7
51937,1
51939,1
52241,2
52245,14
52287,8
52319,2
52328,11
52378,1
52435,13
52456,1
52458,10
52460,1
52462,2
52528,1
52545,1
52579,1
52604,6
52606,3
52617,1
52644,3
52666,4
52668,1
52694,2
52712,1
52717,1
52722,23
52730,1
52767,5
52831,1
52885,11
52913,1
52950,1
52952,9
52967,4
52973,24
52975,9
53000,14
53024,2
53038,1
53121,13
53123,11
53125,33
53129,5
53133,1
53138,1
53189,1
53207,2
53318,5
53322,25
53326,1
53435,3
53447,2
53460,2
53464,8
53466,1
53468,3
53519,13
53550,6
53737,1
53883,2
53887,1
53894,12
53953,7
53956,7
53972,25
53974,2
53993,5
53996,31
53999,1
54001,38
54004,7
54190,5
54220,1
54251,1
54256,2
54259,23
54270,1
54272,37
54276,3
54281,4
54286,61
54290,2
54328,1
54331,2
54372,3
54419,1
54426,1
54503,44
54513,1
54648,3
54732,3
54734,1
54736,4
54745,1
54768,1
54771,2
54775,1
54780,1
54785,1
54787,1
54881,9
54910,1
54995,14
54997,20
54999,4
55031,1
55052,9
55063,2
55069,4
55071,1
55078,1
55094,4
55100,1
55110,2
55116,1
55118,19
55156,1
55167,4
55232,8
55245,2
55247,31
55250,2
55253,2
55259,1
55261,2
55267,6
55269,21
55272,2
55274,3
55276,12
55280,15
55282,7
55290,14
55294,1
55363,3
55417,1
55442,9
55444,4
55451,5
55498,1
55555,1
55566,1
55577,6
55652,1
55684,1
55687,1
55721,8
55732,1
55757,1
55765,22
55768,7
55805,5
55814,5
55820,49
55830,8
55851,1
55872,2
55895,1
55908,6
55995,8
55999,2
56003,4
56030,1
56069,1
56079,1
56095,1
56145,8
56152,15
56156,3
56169,2
56171,5
56174,42
56176,3
56251,9
56274,1
56286,4
56333,2
56336,1
56339,4
56367,72
56563,2
56587,12
56607,2
56633,1
56715,5
56757,19
56775,7
56782,26
56788,7
56801,4
56805,2
56869,1
56885,2
56908,1
56915,1
56921,3
56941,4
56949,16
57038,1
57223,1
57243,3
57274,3
57326,2
57353,2
57368,19
57401,2
57418,1
57430,1
57453,2
57504,6
57526,1
57528,6
57532,3
57640,18
57669,38
57792,1
57845,1
57910,1
57951,1
57972,1
57980,1
58025,11
58029,1
58047,6
58103,6
58105,2
58107,1
58146,1
58154,4
58156,6
58191,2
58293,8
58295,11
58297,1
58299,8
58301,2
58303,5
58306,3
58315,2
58347,6
58351,3
58365,1
58376,1
58425,1
58432,1
58520,1
58554,1
58559,121
58627,2
58649,1
58655,1
58706,1
58803,18
58839,2
58879,3
58889,1
58904,1
58964,1
58972,2
58975,1
58998,22
59014,4
59016,2
59018,5
59022,6
59037,2
59103,3
59118,3
59126,5
59141,2
59143,1
59180,1
59258,1
59273,1
59306,2
59315,75
59333,4
59339,1
59369,31
59387,11
59392,1
59418,2
59421,6
59429,2
59447,1
59501,10
59519,1
59549,1
59590,1
59594,3
59615,24
59669,1
59684,1
59721,1
59725,5
59727,2
59731,2
59784,33
59805,1
59810,2
59814,1
59832,1
59834,1
59846,1
59900,12
59935,1
59945,1
59985,1
59995,3
60037,6
60040,17
60069,76
60072,18
60074,19
60086,1
60126,13
60128,1
60135,1
60137,1
60161,5
60291,1
60293,4
60295,1
60333,4
60343,1
60382,3
60384,1
60397,6
60471,1
60487,5
60514,2
60516,1
60609,1
60649,1
60674,1
60684,26
60753,3
60756,14
60760,2
60763,3
60766,3
60832,1
60857,1
60937,3
60943,3
60950,12
60990,1
61013,1
61024,22
61026,1
61071,3
61075,1
61123,3
61132,19
61160,3
61167,1
61206,1
61210,1
61236,4
61240,9
61248,4
61250,1
61289,1
61323,30
61348,3
61350,2
61352,3
61357,2
61361,1
61394,2
61401,1
61465,1
61634,1
61646,1
61705,1
61729,4
62049,1
62081,4
62113,2
62115,1
62155,7
62203,2
62250,3
62331,1
62344,4
62374,5
62376,2
62378,1
62383,1
62394,6
62434,13
62437,3
62511,3
62644,2
62718,1
62733,3
62764,1
62792,1
62801,1
62849,10
62912,3
62956,6
62999,8
63062,6
63072,4
63082,52
63113,17
63131,14
63179,1
63239,2
63276,2
63393,2
63436,3
63479,1
63481,1
63515,2
63540,2
63629,1
63808,3
63826,1
63836,1
63853,4
63859,11
63876,11
63992,13
64030,2
64032,1
64034,8
64114,1
64116,1
64153,1
64197,3
64229,1
64249,2
64278,1
64285,4
64321,1
64338,1
64497,6
64499,2
64501,2
64508,1
64575,5
64614,36
64620,10
64622,4
64660,1
64695,1
64701,3
64716,11
64839,17
64900,1
64957,30
64969,13
64983,7
64990,1
64993,2
64997,1
65037,1
65088,1
65126,2
65130,6
65133,2
65135,2
65188,5
65193,1
65216,1
65230,5
65259,1
65261,14
65310,1
65418,1
65465,2
65514,12
65552,1
65567,1
65577,1
65585,5
65601,1
65638,1
65642,4
65665,1
65682,7
65685,1
65802,2
65982,3
66019,2
66066,1
66090,2
66097,12
66130,2
66171,4
66198,3
66200,1
66203,8
66246,2
66297,6
66310,1
66317,2
66335,2
66371,5
66427,1
66509,5
66544,1
66596,1
66659,1
66665,5
66686,1
66744,1
66785,1
66798,1
66808,1
66915,1
66934,16
67087,9
67193,3
67197,7
67252,3
67255,14
67267,4
67295,1
67361,1
67408,5
67429,1
67504,1
67508,2
67665,4
67695,2
67734,14
67788,4
67799,1
67867,1
67923,5
67957,2
67997,10
68073,10
68099,1
68135,11
68137,2
68157,59
68159,7
68194,2
68205,4
68237,28
68269,3
68319,17
68324,1
68347,2
68358,51
68444,1
68486,1
68536,1
68554,15
68614,1
68659,4
68791,13
68793,5
68835,1
68838,4
68848,6
68872,1
68884,1
68901,2
68932,1
68945,1
68952,3
68954,61
68959,1
68965,1
68967,1
69069,3
69118,1
69122,44
69134,5
69241,1
69253,1
69275,2
69278,2
69280,1
69306,9
69406,6
69436,2
69458,2
69481,26
69495,1
69516,2
69524,4
69526,12
69529,1
69559,1
69604,2
69606,5
69640,7
69644,6
69654,1
69685,1
69712,4
69720,1
69746,1
69757,45
69761,1
69784,4
69805,2
69821,1
69844,29
69908,1
69945,1
69951,7
69974,1
70121,1
70159,1
70183,4
70188,1
70201,1
70282,1
70286,53
70293,7
70305,1
70336,6
70344,1
70418,1
70465,1
70488,1
70533,5
70545,2
70565,3
70567,2
70597,1
70599,3
70663,1
70678,1
70697,2
70728,2
70751,1
70762,1
70846,2
70862,3
70898,1
70927,1
70946,1
70984,1
70994,1
71033,7
71057,6
71102,1
71106,4
71108,3
71131,1
71135,7
71156,8
71180,1
71205,2
71211,9
71248,4
71252,3
71254,4
71264,9
71282,3
71304,2
71318,1
71379,7
71390,1
71404,1
71429,3
71433,1
71438,1
71460,1
71462,5
71464,13
71466,4
71468,2
71490,1
71494,1
71518,3
71520,7
71525,1
71530,7
71533,1
71535,37
71573,1
71579,6
71640,1
71650,1
71668,1
71700,1
71732,3
71745,6
71755,1
71804,1
71810,1
71823,1
71838,6
71876,1
71899,10
72011,26
72043,2
72104,1
72109,1
72129,2
72131,1
72165,2
72169,2
72171,6
72176,1
72209,4
72224,2
72226,23
72294,1
72308,1
72356,2
72367,1
72378,17
72380,1
72386,2
72393,2
72395,6
72405,3
72407,2
72479,1
72489,5
72603,1
72605,1
72612,1
72626,1
72630,1
72641,19
72647,1
72683,1
72694,1
72696,1
72701,2
72720,3
72731,4
72733,2
72737,5
72741,1
72762,1
72880,1
72919,1
72947,1
72998,67
73015,4
73017,40
73023,7
73042,2
73101,1
73106,3
73168,1
73211,2
73266,5
73268,9
73276,1
73290,5
73319,2
73321,17
73323,2
73344,6
73386,1
73392,1
73469,1
73488,1
73531,1
73572,1
73587,2
73664,1
73741,1
73808,1
73854,1
73860,1
73881,4
73929,4
74089,1
74115,1
74152,2
74154,3
74156,1
74228,5
74275,4
74282,2
74324,3
74327,1
74370,1
74416,2
74438,1
74450,2
74452,3
74458,51
74486,3
74508,1
74510,3
74530,3
74532,6
74545,8
74580,2
74624,1
74630,1
74649,1
74668,1
74677,2
74685,3
74688,2
74698,1
74727,2
74740,2
74754,1
74787,1
74789,20
74795,7
74851,4
74868,1
74916,4
74944,2
74946,4
74948,3
75341,2
75349,1
75440,1
75803,1
75805,4
75813,3
75816,1
75823,1
75983,1
75985,3
75990,1
76030,2
76054,1
76060,1
76077,10
76091,1
76093,33
76111,3
76173,2
76175,3
76210,2
76251,30
76272,1
76293,6
76303,1
76738,1
76763,1
77191,1
77201,1
77206,1
77291,1
77307,3
77364,4
77414,1
77421,2
77427,2
77435,1
77455,12
77561,29
77798,1
77800,5
77808,1
77810,1
77837,2
77846,4
77866,4
77907,1
78034,3
78039,2
78041,4
78088,4
78101,1
78105,4
78111,1
78116,2
78122,1
78160,1
78174,1
78209,8
78218,1
78264,1
78266,2
78316,2
78321,1
78349,3
78467,3
78469,12
78499,42
78517,2
78544,1
78574,6
78637,5
78653,1
78703,1
78729,2
78772,2
78829,1
78836,2
78893,2
78903,1
78967,1
79006,1
79008,4
79029,1
79057,6
79091,16
79132,111
79134,5
79136,1
79139,2
79163,1
79185,8
79203,1
79224,4
79242,6
79251,2
79259,1
79274,4
79293,12
79318,1
79357,3
79428,5
79469,1
79553,4
79588,1
79590,1
79592,7
79677,1
79686,1
79695,9
79702,26
79720,2
79796,1
79824,2
79868,1
79879,2
79946,1
80026,1
80083,1
80126,4
80166,2
80185,1
80217,1
80219,6
80241,2
80346,1
80350,2
80363,4
80463,43
80489,17
80549,14
80551,2
80553,1
80572,1
80584,1
80586,2
80590,1
80599,1
80615,1
80693,6
80717,1
80727,2
80736,1
80748,1
80831,4
80839,1
80844,1
80846,2
80858,1
80860,1
80862,5
80864,2
80906,10
80917,1
80969,3
81018,1
81054,1
81083,2
81132,1
81138,1
81156,4
81158,3
81191,1
81229,18
81417,1
81512,2
81516,1
81535,2
81537,5
81562,23
81564,11
81591,34
81641,1
81660,1
81782,6
81784,5
81786,2
81788,3
81819,1
81831,1
81834,33
81845,40
81847,21
81898,1
81910,1
81932,11
81949,1
82035,1
82037,1
82041,2
82093,1
82095,4
82150,1
82152,1
82167,3
82169,4
82173,1
82202,7
82242,1
82378,2
82459,22
82461,13
82463,2
82499,2
82527,3
82534,1
82608,1
82667,4
82852,6
82854,4
82931,1
82934,1
83086,1
83096,1
83132,6
83134,8
83177,1
83270,1
83293,1
83318,1
83322,1
83332,1
83349,8
83359,1
83361,1
83374,2
83411,1
83480,1
83506,1
83603,1
83613,8
83803,2
83827,1
83829,1
83910,2
83976,2
84098,1
84116,1
84152,19
84154,1
84160,1
84187,6
84236,1
84304,1
84312,1
84374,8
84392,10
84395,1
84414,1
84506,1
84601,5
84615,4
84637,1
84696,1
84772,8
84844,5
84847,2
84944,7
84950,1
84952,2
84954,12
85016,1
85020,1
85022,5
85025,2
85056,3
85131,8
85179,4
85213,1
85261,1
85316,1
85342,5
85367,3
85394,1
85397,2
85399,1
85401,3
85412,4
85414,24
85438,2
85510,6
85572,1
85612,1
85736,4
85774,9
85788,4
85796,2
85881,6
86000,2
86014,1
86028,1
86059,1
86142,5
86190,8
86290,1
86293,4
86298,5
86320,6
86332,14
86345,6
86347,6
86377,9
86487,1
86504,3
86548,2
86593,1
86626,1
86644,5
86721,1
86781,3
86817,1
86833,8
86835,4
86852,1
86864,1
86880,10
86882,21
86884,1
86892,1
86898,1
86911,12
86982,1
87192,3
87205,1
87218,1
87222,6
87232,28
87234,2
87298,4
87304,3
87306,12
87383,1
87430,10
87444,1
87483,1
87485,8
87520,9
87522,2
87529,3
87598,1
87660,1
87785,1
87869,11
87876,4
87884,1
87930,1
87975,1
88024,1
88106,1
88118,1
88125,34
88129,15
88140,22
88163,14
88179,2
88235,1
88267,2
88272,1
88345,1
88356,3
88380,1
88405,9
88672,3
88682,2
88744,24
88785,3
88810,15
88812,6
88879,1
88932,1
88950,1
88954,1
89000,1
89030,2
89039,3
89045,1
89047,1
89072,1
89085,1
89087,3
89090,1
89102,1
89118,2
89194,1
89203,1
89260,1
89300,1
89305,1
89321,1
89337,1
89343,3
89356,1
89388,2
89408,1
89427,1
89470,8
89492,16
89678,1
89745,46
89753,1
89759,5
89761,1
89774,5
89804,9
89837,2
89840,3
89864,13
89870,1
89881,1
89904,6
90057,1
90061,1
90249,3
90266,2
90343,1
90345,1
90357,1
90374,5
90376,5
90403,1
90405,9
90428,3
90430,2
90439,6
90469,3
90522,1
90524,1
90531,7
90576,2
90600,3
90603,1
90717,2
90719,2
90738,1
90746,7
90863,1
90866,15
90870,1
90888,2
90890,2
90947,1
91077,5
91094,3
91104,2
91126,1
91128,1
91134,1
91199,2
91273,1
91286,1
91323,1
91325,1
91355,1
91414,1
91470,1
91483,2
91485,4
91488,1
91500,38
91505,1
91529,48
91535,7
91542,26
91548,1
91582,1
91610,1
91622,1
91628,2
91630,9
91653,5
91658,16
91660,2
91673,1
91688,1
91690,1
91842,4
91869,1
91873,1
91886,1
91890,1
91935,1
91947,1
91974,3
91976,2
91978,2
92004,1
92008,2
92048,1
92058,2
92163,1
92198,1
92206,1
92210,1
92234,1
92259,27
92264,2
92309,2
92420,10
92424,1
92439,1
92494,1
92496,1
92498,1
92507,4
92509,1
92535,5
92613,1
92665,1
92681,1
92694,1
92751,1
92756,1
92938,1
92954,1
92966,1
93040,3
93061,1
93242,1
93265,1
93270,3
93272,2
93287,2
93320,1
93324,1
93326,5
93363,8
93422,2
93432,1
93443,3
93498,1
93510,14
93512,4
93563,1
93693,1
93700,1
93721,4
93766,2
93805,1
93831,3
93838,6
93840,13
93855,2
93980,1
93982,1
94011,1
94015,3
94018,7
94024,1
94070,3
94266,2
94323,2
94325,1
94478,6
94480,1
94494,1
94672,1
94677,4
94777,13
94780,5
94799,1
94833,3
94864,16
94896,2
94919,1
94931,1
94939,1
94953,2
94959,26
95067,1
95088,6
95105,2
95113,1
95115,1
95135,2
95147,1
95165,1
95167,13
95182,1
95199,2
95201,1
95207,2
95307,5
95309,3
95311,3
95313,1
95375,1
95377,1
95441,10
95443,1
95449,3
95473,1
95475,1
95499,1
95508,1
95510,20
95543,1
95558,5
95567,1
95583,2
95654,1
95720,3
95740,1
95744,1
95752,1
95761,1
95780,1
95782,1
95858,4
95873,3
95875,9
95949,1
95963,1
95965,1
96004,1
96007,1
96020,1
96079,24
96110,6
96114,1
96150,1
96281,3
96314,1
96373,1
96417,2
96432,2
96448,2
96467,2
96488,4
96490,1
96530,1
96563,2
96565,1
96588,7
96590,1
96606,2
96610,20
96616,2
96634,1
96655,2
96667,1
96691,1
96726,1
96728,4
96737,10
96792,1
96811,3
96815,1
96821,14
96829,6
96832,1
96849,1
96861,4
96863,1
96901,1
96911,2
97057,1
97168,1
97188,2
97225,5
97230,1
97254,1
97304,19
97306,9
97328,1
97393,1
97395,1
97470,1
97593,1
97639,1
97673,2
97742,2
97744,1
97752,14
97757,1
97817,1
97826,1
97836,2
97858,1
97860,4
97866,4
97870,1
97895,1
97913,19
97921,22
97923,9
97936,2
97938,22
97957,2
97994,1
98000,1
98056,3
98083,2
98122,2
98124,5
98126,1
98154,7
98160,1
98175,1
98230,1
98243,5
98279,1
98296,2
98369,1
98441,1
98458,1
98473,1
98491,8
98585,1
98587,1
98604,1
98607,2
98611,1
98615,1
98795,1
98803,1
98809,25
98829,1
98836,1
98908,1
98913,1
98933,1
98961,11
98963,1
99005,1
99007,7
99030,1
99085,1
99089,1
99106,1
99112,8
99114,44
99117,4
99145,4
99149,6
99220,1
99270,1
99273,1
99276,1
99296,1
99320,1
99415,1
99437,2
99468,1
99470,1
99574,1
99609,1
99615,1
99669,1
99675,1
99728,4
99741,1
99764,2
99795,1
99811,1
99813,3
99839,1
99846,1
99912,1
99917,1
99992,1
100017,1
100032,1
100034,1
100083,2
100106,1
100159,2
100163,2
100226,1
100272,1
100304,1
100306,1
100326,1
100365,1
100383,8
100390,1
100487,2
100498,4
100517,1
100527,1
100553,1
100556,4
100581,3
100714,3
100745,2
100843,1
101025,2
101070,1
101076,2
101088,1
101106,1
101112,4
101142,4
101283,1
101285,3
101360,1
101362,5
101415,2
101525,5
101529,1
101531,2
101577,3
101612,3
101741,2
101850,1
101864,15
101884,1
101895,3
101904,1
101947,1
101962,1
102033,3
102123,12
102125,21
102165,1
102194,5
102217,1
102252,1
102278,1
102378,1
102396,1
102407,4
102445,20
102481,3
102588,1
102666,1
102684,1
102686,4
102716,2
102720,2
102753,1
102792,1
102800,4
102819,3
102880,5
102903,10
102905,1
102993,6
102995,1
103042,11
103048,3
103107,1
103137,2
103141,7
103210,1
103221,1
103228,16
103235,4
103249,16
103253,14
103279,2
103299,2
103335,8
103339,3
103341,10
103372,3
103384,3
103444,2
103502,1
103539,2
103543,1
103596,1
103624,4
103655,3
103659,1
103671,1
103688,4
103731,1
103755,1
103772,6
103801,2
103810,5
103813,1
103819,1
103865,1
103883,3
103980,2
103984,1
104069,3
104074,1
104076,1
104078,1
104119,1
104129,1
104211,2
104218,2
104241,3
104243,5
104245,1
104272,1
104283,4
104303,2
104312,1
104321,1
104337,1
104339,1
104374,15
104419,1
104441,1
104457,1
104590,1
104595,1
104597,1
104662,1
104726,1
104757,1
104760,1
104841,29
104863,2
104879,10
104881,1
104906,1
104913,11
104925,3
104944,2
105037,1
105121,1
105197,4
105211,2
105213,5
105246,2
105254,1
105351,1
105355,2
105429,1
105468,1
105504,10
105585,1
105593,2
105715,1
105731,2
105755,3
105763,1
105769,2
105844,12
105954,2
106002,11
106004,1
106011,1
106022,1
106062,2
106072,11
106100,21
106111,1
106144,1
106204,1
106236,1
106330,2
106332,3
106397,1
106417,1
106438,6
106441,2
106452,1
106471,1
106473,1
106487,26
106489,22
106491,3
106540,1
106542,1
106696,12
106762,1
106766,8
106782,29
106839,1
106870,1
106873,1
106883,1
106916,16
106918,7
106920,25
107042,1
107057,1
107069,4
107081,1
107083,2
107141,8
107314,1
107348,9
107382,1
107406,7
107412,1
107447,1
107516,1
107555,1
107559,1
107649,1
107702,1
107769,1
107771,3
107910,1
107945,1
107953,3
107978,1
107999,1
108076,1
108090,1
108156,2
108188,3
108190,11
108192,1
108447,1
108506,1
108514,1
108551,1
108601,1
108689,1
108709,1
108715,1
108729,4
108795,1
108873,1
108928,3
108932,13
108945,6
108949,1
108981,4
109042,1
109074,1
109161,1
109183,1
109187,4
109191,1
109205,1
109249,1
109295,1
109317,1
109359,1
109372,1
109374,35
109483,1
109487,43
109576,1
109578,6
109673,5
109687,1
109740,1
109742,1
109846,1
109848,6
109850,3
109853,1
109864,2
109895,2
110058,2
110102,17
110110,1
110127,6
110194,1
110297,1
110348,1
110352,1
110453,1
110461,1
110501,3
110553,6
110586,1
110591,3
110611,1
110645,1
110655,2
110730,9
110748,1
110752,1
110771,2
110781,1
110826,1
110858,1
110873,1
110882,2
111113,4
111228,1
111235,1
111360,7
111362,24
111364,7
111384,2
111443,6
111486,1
111529,3
111617,3
111622,5
111624,1
111659,6
111663,1
111680,1
111743,3
111759,26
111781,7
111795,2
111913,1
111921,6
111931,1
112006,1
112062,2
112070,1
112112,1
112138,8
112171,5
112175,8
112183,15
112277,1
112290,7
112303,1
112334,1
112370,5
112399,1
112421,3
112450,1
112460,2
112497,1
112515,6
112552,28
